"SCEN","BATCH","Replicate_1","Replicate_2","Replicate_3","Replicate_4","Replicate_5","Replicate_6","Replicate_7","Replicate_8","Replicate_9","Replicate_10"
"1",1,72717,308924,588260,198931,339605,280092,974512,135625,59334,237374
"2",1,136762,937331,453723,103127,784158,693005,357170,87248,48200,720511
"3",1,413862,546642,206171,201059,768679,773278,96330,87713,709329,241447
"4",1,525547,888768,578868,903780,648820,540677,806312,418613,47206,854770
"5",1,428114,160620,836771,868109,681112,96411,910909,732457,986956,232289
"6",1,722786,809013,487164,347217,240477,784063,962898,641820,400511,928286
"1a",1,751425,414144,651697,442129,583964,876900,46448,497095,273180,466965
"1b",1,383897,730348,708282,190049,371811,848798,14241,890064,477948,750524
"1c",1,498580,965815,675648,407283,109480,149742,721617,762589,62998,191280
"2a",1,52323,475266,888410,370900,596854,929568,51968,529771,555506,343015
"2b",1,877439,182130,966417,620314,844498,456225,956924,179929,704032,353939
"2c",1,32272,589099,75775,517480,635411,995899,820469,11469,74795,228622
"3a",1,284387,924099,761507,248403,58774,284235,941760,772479,188261,94056
"3b",1,587761,44910,412995,415203,702215,935184,939880,209830,582547,3194
"3c",1,80853,101397,698649,393415,862524,326003,368474,444229,574566,802218
"4a",1,136354,457673,149517,632787,308562,330480,47142,234967,231979,666621
"4b",1,541366,434860,885176,981754,80207,225192,846617,270037,462306,186872
"1",2,652839,133616,730803,250030,732660,182296,947276,226074,559507,40339
"2",2,591834,602435,575717,867868,399724,325791,142994,550522,761463,267968
"3",2,732804,157206,835443,215457,227988,850248,197506,47695,631721,937212
"4",2,668116,590579,967795,208414,578161,869682,695216,954495,76079,958254
"5",2,464808,667007,461093,221166,288925,957459,919337,368219,574379,637584
"6",2,690337,568103,536416,633702,602238,110658,262980,186117,518079,892275
"1a",2,916942,253892,612394,748337,158240,3274,369592,575305,983235,18384
"1b",2,968714,122018,941474,504579,934873,115544,153270,131466,770379,812995
"1c",2,296664,136694,389565,476714,744742,265479,745311,602728,615686,445726
"2a",2,290068,296147,62232,927127,287204,804601,951487,261026,809113,780178
"2b",2,267073,228867,629696,571929,463228,672071,57265,739229,813312,315640
"2c",2,480172,656967,23890,128770,319593,949897,813157,496787,865197,912670
"3a",2,817797,874306,426762,542908,509450,820366,166492,446789,126910,922914
"3b",2,267851,380535,43272,891293,542335,232506,66144,591306,401638,900651
"3c",2,57166,402571,370497,929450,404387,955288,414860,92447,214563,243746
"4a",2,815830,883825,221024,352163,822401,450558,906581,705148,470091,150956
"4b",2,618195,46030,125636,222975,957676,449568,118277,189537,220576,832401
"1",3,599613,17590,367720,634930,499812,583735,884215,99488,873004,495962
"2",3,233860,553481,93252,526766,727654,284872,733614,128362,360290,639386
"3",3,777346,537182,892933,894544,223975,727689,229414,37668,900686,79045
"4",3,969228,948400,963250,840661,25040,988069,211771,968517,340207,716896
"5",3,711442,880191,556828,556007,208629,134285,610027,572845,530006,691186
"6",3,13249,793518,282944,784787,61637,866127,250538,59366,44883,829527
"1a",3,856436,459090,354163,426044,709089,791877,353109,998336,831081,932159
"1b",3,727724,681707,186725,660489,996523,82603,804586,429555,817101,413157
"1c",3,381615,921489,991022,86618,686455,51431,402368,815046,431961,4846
"2a",3,876260,248243,208814,253195,668731,818413,114934,50112,106820,117496
"2b",3,324331,430813,341446,243191,767599,763484,971816,652488,820007,620666
"2c",3,136722,306229,115308,992290,742188,320450,86414,664804,549240,300313
"3a",3,291749,44427,396309,423840,188639,298727,946064,539770,461473,102535
"3b",3,519293,812808,54559,837735,622612,973795,344546,588269,314102,423236
"3c",3,133951,564907,850782,783243,87826,721500,361007,80329,294820,416467
"4a",3,501830,877723,18697,762174,315018,126433,909069,276388,266151,911869
"4b",3,882913,12781,233864,820403,151102,332800,556392,730063,52767,123350
